Age;VRExperience;width;height;fov;fps;antialiasing;textures;saturation;brightness;contrast;sharpness;shadowStrength;reflections;modelsDetail;dof;particles;ambientSound;reverbZone;won;zombiesKilled;time;VisualImmersion
29;3;1459.07;810.5945;41;29;0;1;0.4498207;0.08913505;-0.4226117;0.9851638;0.4972159;1;1;0;1;1;1;0;17;60;75
29;3;1018.835;566.0195;50;57;0;0;0.7622554;-0.03048122;-0.1264424;0.09610975;0.07764328;1;1;1;1;1;1;1;40;90;59
29;3;884.2422;491.2457;87;17;0;1;0.9297929;0.3511976;0.02049243;0.173021;0.2306089;1;1;0;0;1;0;1;38;90;81
28;2;1988.756;1104.865;65;22;1;1;-0.3114029;-0.4818609;-0.1065253;0.6062309;0.1205453;0;0;0;0;1;0;0;35;83;100
28;2;1299.66;722.0335;94;19;0;1;0.04610002;0.2878202;-0.1668029;0.5485445;0.4647042;0;1;1;1;1;1;0;21;71;100
28;2;1160.468;644.7047;35;45;0;0;-0.8563187;0.009465873;-0.4738512;0.8995129;0.1328311;1;1;1;0;1;0;1;40;90;100
28;2;1236.52;686.9558;43;28;1;0;0.3281417;0.02476394;-0.5843253;0.2525354;0.595176;0;0;0;0;1;1;0;36;87;85
28;2;962.8353;534.9084;42;52;0;0;0.03778183;0.549588;-0.4161957;0.06317663;0.6747596;1;1;0;0;1;0;1;39;90;39
28;2;1538.878;854.9319;78;41;0;1;-0.6842523;-0.2546721;0.4517971;0.1245646;0.8426888;0;0;1;0;1;1;1;44;90;1
28;2;1616.069;897.8163;66;55;0;0;0.8961008;-0.5116906;0.5345831;0.7003703;0.6170149;1;1;1;0;1;1;0;36;87;53
28;2;480.4262;266.9035;34;21;1;0;0.2769189;0.197429;-0.3168036;0.6666765;0.09130692;0;1;1;0;1;1;1;41;90;1
28;2;2030.772;1128.207;42;28;0;1;-0.227657;0.05458385;0.6319427;0.02749372;0.470651;0;0;1;0;1;0;1;40;90;15
28;2;2062.331;1145.74;76;56;0;1;0.05861723;-0.7982751;-0.1933381;0.1805556;0.9614475;1;1;0;1;1;1;0;42;90;37
39;2;823.9786;457.7659;44;26;1;0;-0.8340452;0.3945222;0.4437609;0.9522859;0.2660673;1;0;1;1;1;0;0;3;28;56
39;2;643.2085;357.338;82;18;1;1;-0.4334749;0.1127294;0.4082636;0.9309723;0.8932958;1;0;1;1;1;0;0;17;63;84
26;1;1558.372;865.7621;82;41;1;1;-0.1091515;-0.2208535;-0.2624177;0.9979115;0.3813407;0;0;1;0;1;0;0;17;62;78
26;1;1946.944;1081.636;86;42;0;1;-0.3073531;-0.1770642;-0.1599714;0.5335199;0.6726344;1;1;1;1;1;1;0;8;42;67
26;1;1858.173;1032.318;48;28;0;0;-0.8149946;-0.6414719;0.4933666;0.5382772;0.5001342;1;0;0;0;1;0;0;11;45;57
26;1;746.9033;414.9463;99;51;0;0;-0.4804226;0.1642804;-0.1186616;0.5732622;0.1291485;0;1;1;1;1;0;0;24;76;77
27;2;272.6516;151.4731;35;56;1;0;-0.9980175;-0.5685001;-0.4467593;0.6641883;0.6208954;0;0;1;0;1;1;1;46;90;50
27;2;1154.327;641.2927;74;32;1;1;-0.6171961;-0.1742942;-0.1684102;0.2622578;0.3819134;1;1;0;0;1;0;1;41;90;71
27;2;702.4514;390.2508;51;19;0;1;-0.04542983;0.7870517;-0.7742752;0.9283431;0.2007306;0;1;1;0;1;0;1;41;90;24
27;2;1353.411;751.8951;65;36;0;1;0.4537372;-0.7746767;-0.4429705;0.9070151;0.7440622;1;1;1;1;1;0;0;35;84;64
27;2;2096.497;1164.72;41;25;0;0;-0.4384426;-0.7814708;0.05440074;0.9222767;0.5057467;1;0;1;1;1;1;1;45;90;67
26;1;2062.771;1145.984;93;22;1;0;0.2755086;0.4558304;-0.1200832;0.5396675;0.6642308;1;0;1;1;1;1;1;39;90;57
26;1;1420.568;789.2045;70;27;1;1;-0.9665294;-0.2994342;-0.6230753;0.940897;0.276457;0;0;1;1;1;0;1;41;90;70
27;2;223.0795;123.9331;40;35;1;0;0.8447809;0.6720453;0.7351593;0.7299041;0.7815754;0;0;0;1;1;0;1;38;90;82
27;2;1444.182;802.3233;37;52;0;1;0.748595;0.1418353;0.7630007;0.533608;0.09588921;1;1;1;1;1;1;0;23;73;77
27;2;308.5305;171.4059;41;24;0;0;0.5161362;-0.3143087;0.6078334;0.1953905;0.4087569;0;0;1;0;1;0;1;38;90;81
27;2;489.5298;271.961;59;51;1;0;-0.5382137;-0.6864286;0.1120013;0.1476212;0.09998131;1;0;1;0;1;1;0;33;82;78
23;1;425.6005;236.4447;54;32;1;1;-0.1704735;0.3058613;0.1247228;0.02660823;0.9359515;0;1;0;0;1;1;0;18;65;83
23;1;2121.29;1178.494;47;52;0;0;-0.4793645;-0.1984376;-0.1917955;0.8201941;0.3650467;0;0;0;1;1;1;1;40;90;86
23;1;1706.275;947.9304;44;17;0;1;0.5419726;0.7750912;0.1855033;0.8144894;0.1096171;0;1;1;1;1;0;0;12;54;75
27;2;803.0367;446.1315;73;59;1;0;-0.5170345;-0.4331495;0.4602509;0.6447196;0.9177903;0;0;1;0;1;1;1;41;90;72
27;2;494.7765;274.8758;62;39;1;1;0.7299998;0.5254839;-0.1593798;0.6108289;0.9895233;0;0;0;0;1;0;1;41;90;80
27;2;768.8297;427.1276;33;53;0;1;0.9681809;-0.1161858;-0.2636186;0.6166767;0.0719136;1;1;0;1;1;1;1;42;90;62
27;2;1078.32;599.0668;53;40;1;0;-0.8549614;-0.5867024;0.4251785;0.5558277;0.2555308;1;0;0;0;1;0;0;23;72;27
27;2;541.8661;301.0368;65;31;1;0;0.3206775;-0.02966321;-0.7256983;0.6034635;0.8127875;1;0;0;1;1;0;1;42;90;66
30;1;1333.195;740.6638;65;41;0;0;-0.01552904;0.3155256;-0.349808;0.989989;0.6882132;0;0;0;1;1;0;1;43;90;100
23;1;242.1049;134.5027;75;24;0;1;0.2769942;-0.2889907;-0.5472429;0.3341225;0.7679315;0;0;0;1;1;0;0;2;33;71
23;1;2084.597;1158.11;76;17;0;1;-0.02852929;-0.7768057;0.3385429;0.209674;0.5366891;0;1;0;1;1;1;0;27;83;100
23;1;383.92;213.2889;51;43;1;1;0.915395;-0.514855;-0.2526036;0.06374288;0.4480798;0;0;1;1;1;1;1;35;90;88
20;2;1449.509;805.2827;87;25;0;1;0.3065946;0.1375625;-0.7498551;0.8744906;0.3920123;1;1;1;0;1;1;0;30;79;84
20;2;642.8687;357.1493;53;30;0;0;0.9341354;-0.5149933;0.06699574;0.4830539;0.6037839;1;0;0;0;1;0;0;21;64;91
20;2;535.6501;297.5834;76;31;1;1;0.03232729;0.7411892;-0.5082586;0.4820588;0.6434839;1;0;0;1;1;0;1;45;90;96
21;2;517.7806;287.6559;77;34;0;1;0.7724898;0.4615913;0.5618759;0.2565071;0.7695984;0;0;1;0;1;0;0;19;67;74
21;2;670.3562;372.4201;53;58;0;1;0.3225863;-0.7225143;0.7183073;0.5333032;0.1797234;1;0;1;0;1;1;0;39;87;98
21;2;1400.656;778.142;81;30;0;1;-0.7596829;0.7383282;-0.299338;0.5303227;0.9989415;0;0;0;1;1;0;0;40;90;100
21;2;495.9905;275.5503;85;15;0;0;-0.4314724;0.1357274;0.1039459;0.5386278;0.4468867;1;0;0;1;1;1;0;26;80;41
28;2;1362.155;756.7529;65;56;1;0;-0.7167947;-0.08171338;-0.04234588;0.582791;0.6831201;0;1;0;1;1;1;1;44;90;34
28;2;603.2928;335.1627;70;55;0;0;-0.1567479;-0.2718659;0.1961097;0.1719173;0.6781844;1;0;1;0;1;0;1;47;90;30
28;2;2038.355;1132.42;61;53;0;1;0.2418936;-0.3917081;-0.7871242;0.1812598;0.5213962;0;1;1;1;1;0;1;38;90;36
28;2;1667.976;926.6535;83;58;0;0;0.896656;-0.6618765;-0.7691165;0.6195701;0.02105439;0;1;1;1;1;1;0;28;81;37
28;2;1184.749;658.1938;52;38;0;0;0.8701198;0.1227552;0.5550345;0.6838148;0.3130162;1;1;0;1;1;1;0;4;38;17
28;2;1906.677;1059.265;98;53;1;1;-0.4783088;0.09021866;0.3124088;0.4884036;0.2919343;0;1;1;1;1;1;0;36;90;40
28;2;782.9467;434.9704;68;36;1;1;-0.4045018;0.4812731;-0.3419423;0.2892125;0.4412042;0;0;0;1;1;0;1;42;90;1
36;2;332.4615;184.7008;51;25;1;1;0.1425704;-0.581579;0.7073054;0.8069848;0.3285319;0;0;0;1;1;0;0;26;77;37
36;2;1664.095;924.4971;73;28;0;1;-0.7458234;0.2663576;-0.4745775;0.5588266;0.2505613;1;0;0;0;1;0;1;42;90;64
36;2;1547.581;859.7672;85;27;1;0;-0.5363507;-0.2642227;-0.749971;0.6490811;0.2706024;1;0;1;1;1;0;1;38;90;80
36;2;1907.773;1059.874;40;45;1;1;-0.02091181;0.699748;0.1336255;0.7612767;0.482339;1;1;1;0;1;1;1;40;90;91
36;2;2042.312;1134.618;88;37;0;1;-0.9088695;-0.5677924;-0.5857311;0.5586179;0.8263433;0;1;1;1;1;1;0;8;46;97
36;2;1457.492;809.7177;43;17;1;0;-0.4943539;-0.3377408;0.2116838;0.6482888;0.503377;0;1;0;0;1;0;1;40;90;89
36;2;821.0761;456.1534;41;31;0;0;0.04885161;-0.1728333;-0.5097933;0.2818504;0.312412;0;1;0;1;1;0;1;41;90;80
36;2;1027.506;570.8369;51;40;0;0;-0.7527633;-0.08429158;-0.1759324;0.1685629;0.9534576;0;0;1;1;1;1;1;39;90;60
36;2;707.7819;393.2122;74;58;1;0;-0.1074048;-0.1483104;0.5938347;0.02649176;0.9281003;1;1;0;1;1;1;0;30;82;76
36;2;278.6206;154.7892;68;46;1;1;0.1617328;-0.5043371;-0.1585618;0.3739633;0.7709304;0;0;0;0;1;0;1;41;90;78
36;2;556.7406;309.3003;59;51;1;0;0.1728648;-0.5656577;0.1138949;0.2932854;0.6086918;1;1;0;0;1;1;1;36;90;85
36;2;923.8754;513.2641;62;50;0;0;0.8492737;0.5571182;0.222764;0.164821;0.8095002;1;1;1;1;1;1;1;37;90;90
36;2;660.3456;366.8587;60;30;0;0;0.6073143;0.6702082;0.4391651;0.5039912;0.9392021;1;1;0;1;1;1;0;22;71;71
36;2;580.5095;322.5053;82;39;1;0;-0.4230539;0.1728997;0.1462932;0.2904705;0.917316;1;1;1;1;1;1;1;41;90;93
36;2;1910.668;1061.483;35;45;0;1;0.2787161;0.0776332;0.10353;0.7175351;0.3295872;0;1;1;0;1;1;1;40;90;95
23;1;2152.311;1195.728;94;60;0;0;0.7791638;-0.7063082;-0.1605176;0.2654514;0.5483199;1;1;0;1;1;1;0;16;61;78
23;1;362.4525;201.3625;98;48;0;0;0.32623;0.5824425;0.7573044;0.2782798;0.9585367;0;0;0;0;1;1;0;20;62;55
23;1;1851.161;1028.423;55;45;1;0;0.5880163;-0.1780249;0.05417377;0.2316766;0.9500862;1;0;0;0;1;0;0;19;63;68
23;1;388.7212;215.9562;84;43;0;0;-0.7106047;0.5770949;-0.674603;0.5030517;0.3312189;0;0;0;1;1;1;1;42;90;50
23;1;2105.51;1169.727;74;15;1;0;-0.6199129;-0.5166011;-0.5297777;0.9414729;0.9612833;1;1;1;1;1;1;0;11;48;75
23;1;739.5258;410.8477;73;29;1;1;-0.4113773;-0.6090942;0.03652966;0.005801797;0.6136951;1;1;1;0;1;0;0;30;77;100
25;2;1067.927;593.2928;91;20;0;0;0.3220825;0.5419167;0.3991268;0.8048985;0.3890697;0;0;1;0;1;1;1;41;90;44
25;2;1581.979;878.8775;77;59;1;0;-0.8524272;-0.6130201;0.634659;0.7551548;0.7303199;1;0;1;1;1;0;0;8;41;65
25;2;809.5135;449.7297;87;53;0;0;-0.3022639;0.3754573;0.1600938;0.09860253;0.2703245;0;0;0;0;1;1;0;37;85;51
25;2;1422.027;790.0153;71;59;1;0;-0.6682429;0.5013336;-0.007928729;0.1511453;0.7081194;0;0;0;1;1;0;1;40;90;57
25;2;2012.224;1117.902;57;34;0;0;-0.5453241;0.3928531;-0.5249872;0.052845;0.9242058;1;1;1;0;1;0;1;41;90;75
25;2;1359.288;755.1603;57;51;1;1;-0.7559266;0.03832424;-0.7178702;0.3548982;0.5323591;0;0;1;1;1;1;1;43;90;81
26;2;768.4883;426.9379;79;44;0;1;0.4551725;-0.1880164;0.4797754;0.02977276;0.07375681;1;0;0;1;1;1;0;25;73;100
26;2;2147.003;1192.78;75;56;0;0;-0.6433635;-0.5696003;-0.6603747;0.1511199;0.2270758;1;1;1;1;1;1;0;10;50;40
26;2;1859.426;1033.014;47;38;1;1;-0.2472659;0.4082708;0.3001604;0.7197858;0.82441;1;1;1;0;1;1;0;19;69;83
26;2;400.2826;222.3792;78;26;1;0;0.1691226;-0.01462698;-0.7025419;0.4717571;0.9675356;1;1;0;0;1;0;0;18;65;91
26;2;1942.094;1078.941;31;55;0;0;0.08516514;0.2416883;-0.5413223;0.6362662;0.254007;0;0;1;0;1;1;1;39;90;100
26;2;1338.217;743.454;63;60;0;0;-0.6769135;0.5948498;-0.5430261;0.2266954;0.9437325;1;1;1;1;1;0;1;41;90;58
26;2;305.6852;169.8251;97;39;1;0;-0.1790904;-0.008872867;-0.7633328;0.6274408;0.1870201;0;1;1;1;1;0;0;25;75;38
26;2;1441.953;801.0852;53;17;0;0;0.5830421;-0.1732322;-0.7943969;0.04157233;0.8049105;0;1;0;1;1;0;0;31;84;14
26;2;366.0371;203.3539;58;36;0;1;0.7920334;-0.02498084;-0.02278376;0.7885898;0.5920722;0;1;1;1;1;0;1;43;90;63
26;2;720.2172;400.1207;86;21;0;0;-0.691709;-0.2147332;-0.3823176;0.5782167;0.6579818;1;0;0;1;1;0;0;12;47;12
26;2;416.3874;231.3263;65;53;0;0;-0.4117411;0.6290202;0.2218992;0.8305287;0.9863043;0;1;1;1;1;0;0;9;44;24
25;1;715.8486;397.6937;42;57;0;0;0.1356882;-0.2646878;-0.444387;0.8058308;0.3269777;0;1;1;1;1;1;0;5;36;71
25;1;1865.631;1036.462;70;39;1;1;-0.9262671;0.1517895;-0.5192141;0.6453466;0.4584761;1;0;1;1;1;1;0;2;27;86
25;1;458.8209;254.9005;42;17;0;1;0.5309238;-0.5937416;-0.4662254;0.2681721;0.0956192;1;0;1;1;1;1;0;33;85;91
25;1;873.3502;485.1945;76;38;0;1;0.5106359;-0.3024282;-0.782959;0.07188821;0.4532303;1;0;1;0;1;0;0;32;81;96
25;1;1413.683;785.3794;87;18;1;0;0.1012043;-0.7923881;0.3541006;0.6413219;0.304069;0;0;0;1;1;1;0;32;82;87
25;1;978.8278;543.7932;80;59;1;1;-0.478614;-0.5181718;-0.2036301;0.4417399;0.2739844;1;0;1;0;1;0;1;41;90;100
25;1;2154.911;1197.173;41;44;0;1;0.4540789;-0.3614978;-0.5237709;0.7761375;0.5932804;1;0;1;0;1;1;1;45;90;100
25;1;1594.587;885.8817;99;36;1;1;0.8625515;0.6353416;-0.4297228;0.6988949;0.8150274;1;1;0;1;1;1;1;40;90;95
25;1;1693.35;940.7498;76;42;1;0;0.8586676;0.5096483;0.6158751;0.1126319;0.242596;1;0;1;0;1;1;1;41;90;78
18;1;1981.384;1100.769;43;52;1;0;0.4692328;-0.6445795;0.1206485;0.7038959;0.8689158;0;1;0;0;1;1;0;1;26;85
18;1;1027.896;571.0534;42;25;0;1;-0.840086;-0.2371701;-0.4369944;0.7932742;0.4966639;0;1;0;1;1;1;0;8;46;86
18;1;1490.07;827.8165;74;49;0;0;0.04271305;-0.6266108;-0.2066112;0.3409865;0.4679294;1;1;0;1;1;1;0;19;69;93
18;1;693.6452;385.3584;73;34;1;0;-0.04405367;0.7514554;-0.1092639;0.542579;0.7405142;1;0;1;0;1;0;1;41;90;95
18;1;1453.014;807.23;31;25;0;0;0.3075468;-0.3594974;-0.02464819;0.4896875;0.339146;0;0;1;0;1;0;0;26;75;89
18;1;478.1749;265.6527;93;26;1;1;0.8658214;0.6358593;-0.3507066;0.6194853;0.0185672;0;0;0;1;1;1;1;41;90;89
18;1;230.6415;128.1342;72;28;1;0;0.4812681;-0.4599958;0.3944324;0.1454608;0.2783936;0;0;0;1;1;1;0;7;44;70
18;1;1816.719;1009.288;56;27;1;1;-0.4169356;-0.2084296;0.7863409;0.3899142;0.04604733;0;0;0;1;1;1;1;40;90;90
18;1;1818.724;1010.402;63;37;1;0;0.2249638;0.56278;-0.6419911;0.2998;0.1658974;0;1;0;1;1;0;0;6;40;80
19;1;1961.888;1089.938;33;38;1;0;-0.7263575;0.4889767;0.1354834;0.2836959;0.8259156;1;1;1;1;1;0;0;4;38;42
19;1;848.3993;471.3329;33;25;1;1;-0.6145153;-0.6537651;0.3476351;0.5041265;0.860538;0;0;1;0;1;1;1;41;90;86
19;1;405.2458;225.1366;50;59;1;1;0.2433013;0.2764017;0.3537332;0.8578879;0.8276839;0;1;1;1;1;0;0;25;73;73
19;1;864.7346;480.4081;60;53;1;1;-0.5914135;0.4775141;0.52223;0.4325169;0.6096699;1;0;0;0;1;0;1;42;90;69
19;1;1890.265;1050.147;66;22;0;0;0.3307478;-0.3618308;-0.03306663;0.5962591;0.4697546;1;0;0;1;1;0;0;28;77;83
19;1;646.0693;358.9274;97;37;0;0;0.8048279;-0.7052626;0.6865305;0.7047608;0.08731782;1;0;0;1;1;0;1;40;90;47
19;1;1181.122;656.1791;45;43;1;0;0.2343165;-0.4747713;-0.1705343;0.3345802;0.3543875;1;1;0;1;1;1;0;35;88;38
19;1;556.5116;309.1731;63;34;0;1;-0.6670206;-0.1492105;0.02422076;0.8338436;0.5334099;1;0;1;0;1;0;1;39;90;82
38;2;1696.488;942.4933;97;53;1;1;-0.8653538;0.5622837;0.5567291;0.6153993;0.2106214;1;1;0;0;1;0;0;5;33;50
38;2;1298.782;721.5454;93;47;0;1;-0.6967285;0.06285924;0.5134121;0.2685937;0.4782497;0;0;0;0;1;1;0;36;87;78
38;2;433.8318;241.0177;36;31;1;0;-0.1234797;-0.568231;0.02109939;0.09899604;0.0901643;1;1;0;0;1;1;0;34;87;47
38;2;1629.831;905.4614;59;30;0;1;0.4656338;0.1942515;-0.6115422;0.9875339;0.7854652;0;0;0;1;1;0;1;45;90;79
38;2;1908.332;1060.184;51;53;1;0;-0.8582182;-4.184246E-05;0.7104087;0.4163036;0.6444999;1;1;0;0;1;1;1;40;90;55
38;2;1010.582;561.4346;54;42;1;0;-0.5876086;-0.402083;-0.60842;0.773123;0.2875378;1;0;0;1;1;1;0;32;81;68
27;3;1274.239;707.9105;86;46;1;1;-0.7319269;0.7135186;0.488851;0.8321754;0.2702454;1;1;1;1;1;0;0;15;56;86
27;3;1811.6;1006.445;54;32;1;0;0.4986119;0.5691895;0.5364984;0.8424054;0.9784864;0;0;0;1;1;0;1;42;90;57
27;3;905.3214;502.9563;88;17;0;0;0.2410682;0.5994881;0.2320634;0.4909332;0.3459371;1;1;0;1;1;0;1;44;90;52
27;3;929.0134;516.1185;99;24;1;0;-0.5711951;-0.1975667;-0.2069949;0.6277632;0.4562793;1;1;1;1;1;0;0;20;65;49
3;27;1087.267;604.0371;69;34;1;0;-0.3343045;-0.1335883;-0.324686;0.5354323;0.04276168;1;1;0;0;1;1;1;42;90;40
3;27;222.7361;123.7423;94;17;1;1;-0.6974084;0.009547532;-0.4547792;0.1605563;0.518687;0;0;1;1;1;0;1;42;90;32
3;27;363.5993;201.9996;37;35;1;0;0.6847472;-0.2253337;0.2896371;0.6421795;0.1073624;1;0;1;0;1;1;1;41;90;37
33;5;1054.656;585.92;31;33;0;1;-0.7397616;-0.1468636;0.1579614;0.9460559;0.5811047;1;1;1;1;1;0;1;43;90;74
20;1;297.8926;165.4959;34;29;1;1;0.4078123;-0.5746929;-0.02612543;0.9095377;0.6185935;1;1;1;1;1;0;0;24;78;28
20;1;373.4753;207.4863;65;16;1;0;0.7234871;-0.2286557;0.5734686;0.04976809;0.00711;1;1;1;0;1;1;0;1;31;16
20;1;646.7277;359.2932;96;46;1;0;0.6178207;0.6503406;0.6869743;0.4939178;0.3235721;1;1;0;1;1;1;1;38;90;46
20;1;573.7616;318.7564;33;50;0;1;-0.7146924;-0.2059129;0.09562767;0.445895;0.7078733;1;1;0;0;1;1;1;41;90;68
20;1;826.2241;459.0134;33;54;0;0;-0.3808664;0.7669927;0.7280663;0.2504786;0.5215855;0;1;0;1;1;1;1;40;90;59
20;1;785.673;436.485;56;43;1;1;-0.2964464;-0.3846627;-0.2212148;0.1360232;0.2995732;1;1;0;0;1;1;1;42;90;84
20;1;970.9194;539.3997;48;19;0;1;-0.4186739;-0.1550156;-0.0380891;0.7615381;0.6740487;1;1;0;1;1;1;0;18;59;100
47;1;477.4889;265.2716;47;30;0;0;-0.05219352;0.1229625;-0.3670394;0.2189221;0.04785204;1;0;0;0;1;1;0;10;48;82
47;1;843.7257;468.7365;78;51;1;1;0.8861806;0.4453831;-0.400717;0.5182435;0.9631648;0;1;0;0;1;0;0;14;57;93
47;1;1680.934;933.8525;60;56;0;1;-0.09695995;-0.6109734;-0.5987324;0.9743618;0.5060665;0;0;1;0;1;1;0;22;66;99
47;1;418.5875;232.5486;41;26;1;1;0.5699842;0.3800924;-0.1330093;0.5449921;0.08191943;1;0;1;0;1;1;0;32;85;100
20;1;743.8021;413.2234;88;52;1;0;0.6269655;-0.03371799;-0.4353123;0.9302981;0.2177147;1;1;0;1;1;0;0;7;49;35
20;1;1353.932;752.1845;37;24;0;0;0.4815833;0.3157327;-0.4311137;0.888119;0.2940016;0;1;0;0;1;0;0;3;27;49
20;1;538.1585;298.9769;33;51;0;0;0.2341574;0.1673331;0.3736406;0.1852384;0.6332926;1;0;1;1;1;1;1;42;90;94
20;1;451.3354;250.7419;67;25;0;1;-0.4497637;-0.2984141;0.2563024;0.8718055;0.9074743;1;0;1;0;1;0;1;37;90;100
20;1;764.8124;424.8958;67;30;1;1;0.5394983;0.5998003;0.478899;0.493821;0.5032266;1;0;1;1;1;0;0;27;81;100
