Age;VRExperience;width;height;fov;fps;antialiasing;textures;saturation;brightness;contrast;sharpness;shadowStrength;reflections;modelsDetail;dof;particles;ambientSound;reverbZone;won;zombiesKilled;time;VisualImmersion
20;1;1331.776;739.8756;81;53;0;1;-0.2487038;-0.4372481;-0.3230782;0.8908978;0.1950949;0;1;1;1;1;1;0;9;46;100
20;1;363.3548;201.8638;31;42;1;1;-0.03295934;-0.4586937;-0.7092486;0.6972493;0.9846029;1;0;0;1;1;0;1;42;90;100
20;2;602.9832;334.9907;74;57;0;1;0.8547494;-0.04735309;0.3580673;0.4804208;0.9074192;0;0;0;1;1;1;1;35;90;60
20;2;1256.722;698.1788;78;26;1;1;-0.8502223;0.3657011;0.2898293;0.07705021;0.7527016;1;1;1;0;1;0;0;24;75;65
20;2;1172.662;651.479;96;53;0;1;0.3232083;-0.62717;0.3199003;0.5764458;0.9082644;1;1;1;1;1;0;0;29;81;78
20;2;531.749;295.4161;74;58;1;0;0.06014693;-0.4741123;-0.3746709;0.2614532;0.6737505;0;1;0;0;1;1;0;18;63;15
20;2;285.4501;158.5834;41;45;1;1;0.7731271;0.5588045;0.484827;0.3004956;0.6596713;1;0;1;0;1;1;1;43;90;2
20;2;439.7927;244.3293;72;32;1;0;0.5445306;-0.7575002;0.3056965;0.6117774;0.06288636;1;1;1;0;1;1;0;18;66;12
20;2;1116.842;620.4678;35;50;0;0;0.9282947;-0.1875968;0.695779;0.5072038;0.5217093;0;1;1;1;1;0;0;30;81;15
20;2;1153.717;640.9537;90;17;0;1;0.4951298;-0.4505286;-0.509671;0.7239097;0.6987795;1;0;1;0;1;0;0;35;86;10
19;2;868.7336;482.6298;91;20;1;0;0.4657054;-0.6701239;-0.3021573;0.9766555;0.8248912;1;1;0;0;1;1;0;24;75;85
19;2;1299.34;721.8555;75;41;0;1;-0.3676778;-0.1052508;-0.3857953;0.09610975;0.211599;0;0;1;0;1;0;1;46;90;82
19;2;1718.312;954.6179;47;38;0;0;0.421715;-0.7841427;-0.2891379;0.7641518;0.5160198;1;1;1;1;1;0;0;23;72;96
19;2;1278.655;710.364;62;17;1;1;0.3833098;-0.2787787;-0.09381473;0.2271624;0.5947468;0;1;0;0;1;1;0;29;81;100
19;2;879.6993;488.7219;64;16;1;0;0.288198;-0.7874337;0.731028;0.5811978;0.9725612;0;0;1;0;1;0;1;41;90;64
19;2;2146.307;1192.393;51;29;0;0;-0.60409;-0.687715;0.6135649;0.2303448;0.8724897;0;1;1;0;1;1;1;41;90;86
19;2;1071.553;595.3075;97;27;0;1;-0.6866701;0.3715387;0.6950268;0.06103897;0.8046641;0;0;0;1;1;0;0;6;34;67
22;2;1460.57;811.4279;46;58;0;0;-0.1899587;0.7750077;0.583386;0.7695365;0.7766505;1;1;1;1;1;0;0;5;41;54
22;2;350.0598;194.4776;83;49;0;1;-0.9700863;-0.007386088;-0.06036633;0.1573181;0.5576149;1;0;0;0;1;1;1;44;90;73
22;2;1609.549;894.194;40;27;1;1;-0.1702458;-0.6503797;0.05635345;0.8642675;0.5810272;1;0;0;0;1;1;0;42;89;79
22;2;2103.613;1168.674;44;52;1;0;0.8321803;-0.4641703;0.6794432;0.10058;0.9177736;0;1;0;1;1;0;0;9;51;45
18;1;1859.639;1033.133;88;54;1;1;0.1359488;0.7293273;-0.7971666;0.05961597;0.05737603;1;0;1;0;1;0;0;8;41;93
18;1;1791.577;995.3207;40;59;0;0;0.7802548;0.5529208;0.2008058;0.8909386;0.2257282;1;0;0;0;1;0;1;42;90;100
18;1;2013.235;1118.464;62;54;0;0;0.9706719;-0.2351148;0.2343773;0.5265591;0.4418361;1;1;0;0;1;0;0;23;67;100
18;1;853.6893;474.2718;68;45;0;1;-0.6952643;0.3518818;0.5686352;0.5733281;0.08747339;0;1;1;0;1;0;1;37;90;94
18;1;1137.772;632.0958;69;40;0;1;0.4622338;0.6663721;0.3352228;0.1953748;0.7230271;0;1;0;1;1;0;1;39;90;100
22;1;987.6218;548.6788;38;50;1;0;-0.1658846;-0.5333008;-0.7359859;0.6783884;0.5130138;1;1;0;0;1;1;0;23;73;62
22;1;951.513;528.6183;52;34;1;0;0.6011503;-0.3109601;-0.2650127;0.8504511;0.9797928;0;1;1;0;1;1;0;11;48;73
22;1;849.2614;471.8119;72;58;1;0;0.994128;-0.4229096;-0.673687;0.3232468;0.1533777;1;0;0;1;1;1;1;43;90;88
22;1;1868.1;1037.834;76;31;1;0;-0.8243818;-0.4710249;-0.3080779;0.7248456;0.3760348;0;0;1;1;1;1;0;29;78;55
22;1;451.2167;250.6759;55;24;0;0;0.01317322;-0.2153316;0.6123705;0.03077662;0.4289772;1;1;1;1;1;0;1;40;90;41
22;1;1937.114;1076.174;62;31;0;0;-0.658401;-0.5072885;-0.3709812;0.4289327;0.7521243;0;0;1;1;1;1;1;40;90;79
22;1;589.118;327.2878;65;58;1;0;-0.9567506;-0.4519368;0.4618213;0.2694424;0.9591829;1;0;0;1;1;1;1;42;90;82
22;1;606.407;336.8928;76;29;1;1;-0.01941812;0.2586248;0.7079144;0.9068658;0.6697865;1;1;0;0;1;1;1;43;90;94
22;1;411.2267;228.4593;83;39;0;0;0.2796921;-0.1311139;-0.6447964;0.1951338;0.6030663;0;1;0;1;1;0;1;39;90;78
35;2;370.9377;206.0765;46;30;0;0;0.1730317;0.07741499;0.7645336;0.7244097;0.6600249;1;0;1;1;1;1;1;40;90;74
35;2;517.1691;287.3162;89;17;0;1;0.7985361;0.5914223;0.7224644;0.3914616;0.08630621;1;0;0;0;1;1;0;17;65;85
35;2;1493.374;829.6524;68;24;1;1;0.2888467;-0.4765036;0.7321108;0.3467731;0.156474;1;0;1;1;1;1;1;37;90;91
35;2;921.9723;512.2068;84;54;1;1;0.7938681;0.516127;0.3009418;0.4720048;0.7027677;0;1;1;0;1;1;0;15;60;100
35;2;327.8973;182.1652;38;31;0;0;0.3822989;-0.2351237;-0.6919499;0.09210646;0.6479542;1;0;1;1;1;1;0;29;81;79
35;2;1060.643;589.2462;84;35;0;0;-0.4025222;-0.0577119;0.3596548;0.8040824;0.527602;1;0;1;0;1;0;1;39;90;68
35;2;1925.113;1069.507;32;43;0;1;0.9484487;0.5118315;0.7367898;0.8923664;0.3201347;1;1;0;1;1;0;1;41;90;100
35;2;847.9379;471.0766;36;45;1;0;0.6224909;-0.6372682;0.06309783;0.1642627;0.571103;1;0;1;1;1;0;1;42;90;86
19;1;1493.051;829.4727;64;46;1;0;-0.440677;0.364043;-0.5828709;0.7509596;0.4198117;1;1;1;1;1;1;1;40;90;52
19;1;1379.604;766.4465;94;15;1;0;0.2574098;0.7274784;-0.3543376;0.04811287;0.573495;0;0;0;0;1;1;0;14;56;70
19;1;2023.754;1124.308;81;22;0;1;0.4198804;0.7243332;-0.3190686;0.9785554;0.8528047;1;1;0;1;1;0;0;22;71;82
19;1;219.589;121.9939;95;56;0;1;0.8742204;-0.5680738;-0.6110037;0.08792186;0.7781795;0;0;1;0;1;1;0;16;58;92
19;1;1400.175;777.8748;63;50;1;0;0.8301437;0.4198297;-0.6495119;0.7794181;0.875002;0;0;0;0;1;1;0;3;26;55
19;1;2124.782;1180.434;71;53;0;0;0.6263492;-0.5670111;-0.4642504;0.4171957;0.5772122;1;1;1;1;1;0;0;24;74;100
19;1;1562.322;867.9565;80;19;1;0;-0.8142459;0.2605579;-0.09549969;0.2300397;0.294475;0;1;0;1;1;1;0;6;40;56
19;1;679.752;377.64;61;40;1;1;0.6938205;-0.7471722;-0.1747235;0.2728643;0.6659058;1;0;1;1;1;1;0;18;61;100
21;2;464.0107;257.7838;56;36;1;1;-0.4118258;0.49154;-0.6029884;0.9169711;0.1747739;0;1;0;1;1;1;0;10;41;100
21;2;287.7325;159.8514;37;38;0;1;-0.8283896;-0.2861169;-0.4578497;0.6369367;0.417282;0;0;1;0;1;1;0;21;64;100
21;2;770.9767;428.3204;81;34;0;0;-0.9653988;0.01426917;-0.5044662;0.1154259;0.4344577;0;1;1;1;1;0;1;37;90;100
21;2;834.5503;463.6391;83;60;0;1;0.5575795;-0.6600032;-0.09252864;0.8222128;0.8478786;0;0;1;1;1;0;0;18;66;100
21;2;2014.207;1119.004;89;35;0;1;0.9115438;0.5362538;-0.07295197;0.9527078;0.6848544;1;1;1;1;1;1;0;9;47;100
30;5;1641.337;911.8539;37;60;1;1;-0.4502319;-0.6821911;-0.6520985;0.9175277;0.7553363;1;0;0;1;0;1;1;232;167;83
30;5;1282.118;712.2877;39;55;1;1;-0.2345744;0.3916439;-0.3053723;0.7723895;0.4276939;1;1;1;1;1;1;0;181;137;85
30;5;1795.531;997.5171;40;47;1;0;-0.5514379;-0.415188;0.08744591;0.2234764;0.4561614;1;0;0;0;1;1;1;241;192;39
30;5;838.4885;465.827;44;48;0;1;-0.8326561;-0.08297837;-0.7041872;0.1656823;0.8064346;1;0;1;0;0;0;1;268;238;67
30;5;1924.702;1069.279;85;35;1;1;-0.3762177;-0.5936156;0.5969183;0.2086251;0.01131606;1;0;0;0;1;0;1;125;60;79
30;5;2097.019;1165.011;88;22;0;0;0.9221594;0.3700441;-0.5104218;0.1319836;0.2733515;0;1;1;0;0;1;1;145;79;25
30;5;1530.505;850.2809;55;24;0;1;0.8307047;-0.4849947;0.2378137;0.8138883;0.5565899;0;1;1;1;0;0;0;51;58;19
30;5;1255.663;697.5906;67;30;0;1;0.1952628;-0.6566208;-0.1274495;0.4405244;0.7055248;1;0;1;0;0;1;0;101;81;22
30;5;860.4902;478.0501;79;49;1;0;-0.3142687;0.3230249;0.5995663;0.6380723;0.9203008;1;1;1;1;0;0;1;127;64;19
30;5;470.2238;261.2354;86;35;1;0;-0.6234372;0.2119961;0.08646095;0.1778409;0.5497267;1;0;1;1;1;0;0;145;101;21
30;5;575.2302;319.5723;39;54;1;1;0.06402004;0.1045543;0.294343;0.2208728;0.3865314;0;1;1;1;1;0;1;181;106;34
30;5;1195.389;664.1052;55;38;0;0;0.3756566;-0.6796851;0.1583854;0.0946486;0.1798428;0;0;1;1;1;0;1;153;70;27
30;5;1174.682;652.6013;76;44;0;1;0.7037091;0.2918602;0.009312153;0.5901131;0.3372533;0;0;0;0;1;0;1;187;109;77
30;5;698.7938;388.2188;31;22;0;0;0.1201237;0.6615757;0.7102503;0.4631034;0.4371542;1;0;1;0;1;0;0;92;69;1
30;5;265.0482;147.249;40;26;0;0;0.6602774;-0.2398048;-0.7234444;0.9500426;0.1709924;0;0;1;0;1;0;0;45;54;2
30;5;1818.093;1010.051;31;48;0;0;-0.8049169;-0.5006166;0.3973732;0.539522;0.8981328;1;1;1;1;0;0;0;95;61;26
30;5;286.8294;159.3497;35;60;0;1;0.9683626;0.3282875;-0.6954017;0.3212932;0.5177154;1;1;0;1;0;0;0;112;80;10
30;5;460.0563;255.5868;57;17;0;0;0.9281712;0.1281152;-0.6384823;0.7854761;0.4343483;0;0;1;0;1;0;1;135;70;2
30;5;808.2635;449.0353;84;18;1;1;-0.2336339;-0.1984399;0.4855343;0.559429;0.04648316;1;0;1;1;1;0;0;128;76;79
30;5;1092.292;606.8286;39;28;0;0;-0.802892;-0.04621917;-0.2273858;0.4738166;0.8522887;1;1;1;0;1;0;1;149;81;63
30;5;941.0895;522.8275;62;23;0;1;0.5331886;-0.6762821;0.3706396;0.7935871;0.6018968;0;1;0;1;0;0;1;180;93;57
30;5;2150.587;1194.771;66;19;0;1;-0.6908059;0.4144703;-0.4104521;0.3380246;0.2652052;1;1;0;0;1;0;0;107;61;77
30;5;1787.954;993.3079;92;48;0;1;-0.9302487;-0.7779829;0.2762764;0.09117162;0.6640813;0;1;0;0;0;1;1;122;60;91
30;5;840.1172;466.7318;71;26;1;1;0.1009699;0.6881143;0.7570687;0.3877569;0.7217019;0;0;0;0;0;0;0;135;77;65
30;5;921.6544;512.0302;89;57;1;0;-0.5513473;0.7981277;-0.359472;0.6319128;0.2901275;1;1;1;1;0;1;0;115;59;16
30;5;258.0887;143.3826;77;38;1;0;-0.1282104;-0.5302857;0.5823591;0.07335138;0.6991119;1;0;1;1;0;0;0;119;86;18
30;5;217.8672;121.0373;33;25;1;1;0.4004187;-0.2429008;-0.6826176;0.5509742;0.6583406;1;0;1;0;0;0;1;181;103;59
30;5;664.8164;369.3424;54;52;1;0;-0.6477356;0.5526796;0.5104011;0.5902155;0.1665167;1;1;1;1;1;1;0;43;49;17
30;5;1900.627;1055.904;64;19;1;0;-0.803726;0.7815524;-0.3559027;0.783635;0.2400106;0;0;1;0;1;1;0;63;73;2
30;5;1648.255;915.697;90;19;1;1;-0.1008047;0.2313776;0.4018503;0.4938664;0.8999679;1;0;1;1;1;0;0;103;57;60
30;5;924.8784;513.8213;86;46;1;0;0.6041343;0.4783859;-0.4466236;0.0193851;0.08574593;0;1;0;0;0;0;0;93;79;19
30;5;1666.321;925.7336;98;29;0;0;0.843473;-0.2768727;0.6965656;0.8188906;0.1579126;1;0;1;1;1;1;0;141;73;22
30;5;839.8505;466.5836;45;22;0;0;0.4018099;-0.09660596;0.4369751;0.09404159;0.4162959;0;0;0;1;1;0;1;153;72;27
30;5;1893.677;1052.043;46;59;0;0;0.8182456;-0.0457021;-0.164086;0.8429639;0.7279181;1;1;1;0;1;0;1;181;89;15
30;5;1782.543;990.3015;83;32;1;1;-0.07164943;0.4885664;0.2121933;0.9949384;0.8871834;0;0;1;1;0;0;1;212;107;68
30;5;771.5367;428.6315;47;48;1;0;-0.2386774;-0.06951702;0.08637267;0.990413;0.8055757;0;1;1;1;1;0;0;35;45;23
30;5;582.4536;323.5854;84;15;0;1;-0.6660347;0.06506699;0.6691027;0.1565833;0.07564807;1;1;1;0;0;1;0;134;90;69
30;5;1542.639;857.0215;79;34;0;0;-0.4294158;-0.6483906;-0.3522167;0.8502638;0.6820608;0;1;1;1;0;1;1;192;100;25
30;5;1953.556;1085.309;59;26;0;1;-0.009766936;-0.270074;0.7075089;0.72054;0.7966384;0;1;1;0;0;1;0;141;72;85
30;5;1168.416;649.1198;45;22;1;0;0.1460277;-0.7339779;-0.4289737;0.06825602;0.1430138;1;0;0;0;1;0;0;134;77;24
30;5;1053.209;585.1162;59;60;0;1;0.1163558;0.5521789;0.06279802;0.4510643;0.8548676;0;1;0;1;1;0;0;132;95;76
30;5;1361.911;756.6174;62;18;0;1;0.1354493;0.1996911;-0.6603741;0.3826906;0.9395601;0;1;1;0;1;0;0;79;59;24
30;5;1313.201;729.5562;86;34;1;0;0.1491979;0.3900497;-0.6435034;0.04733622;0.1022676;1;1;0;0;0;0;0;118;73;13
30;5;889.885;494.3806;71;25;0;1;0.03455913;0.2636118;-0.4509783;0.9569914;0.01968193;0;0;0;1;1;0;0;100;59;73
30;5;1999.876;1111.042;50;57;0;1;-0.9031029;0.289291;-0.328189;0.128541;0.7682894;1;1;0;0;0;1;1;193;97;72
30;5;225.069;125.0384;89;31;0;1;0.08537638;0.3521566;-0.1645812;0.4280779;0.8681918;1;0;1;1;0;1;1;177;106;12
30;5;891.5537;495.3076;33;15;1;1;-0.2925559;0.6533895;0.5151213;0.5244359;0.6210257;1;0;1;0;0;0;0;36;35;72
30;5;578.3494;321.3052;96;21;0;0;-0.9303858;0.01431876;-0.01510918;0.384735;0.125528;1;1;1;0;1;0;0;25;29;16
30;5;1456.344;809.0801;85;18;1;0;0.6290548;0.368852;-0.4512463;0.3459616;0.8244084;1;1;0;1;0;0;0;165;115;21
30;5;265.1235;147.2908;86;55;0;1;0.7030962;-0.5614638;0.6837255;0.3572864;0.8079382;0;1;1;0;1;1;0;85;49;17
30;5;1810.307;1005.726;73;32;1;1;-0.1726609;0.7932283;0.5016138;0.8189721;0.9248102;0;0;0;0;0;1;1;165;84;64
30;5;1138.572;632.54;45;23;1;1;-0.05073011;-0.4690819;-0.6714044;0.7997468;0.3091264;1;0;1;1;1;1;1;178;107;86
30;5;1531.85;851.0278;36;31;1;1;-0.7814901;0.2477083;0.05170238;0.7703828;0.5201541;1;0;1;0;0;0;1;176;90;76
30;5;1198.628;665.9042;63;45;1;0;-0.6768839;0.1974009;0.06985366;0.2782963;0.2516479;0;0;1;1;1;1;0;105;60;23
30;5;807.6406;448.6892;57;19;1;0;-0.2213303;-0.1154096;-0.1989051;0.8062725;0.1419201;1;1;1;1;0;0;1;167;89;15
30;5;1952.994;1084.997;97;27;0;1;-0.3590158;-0.1722558;0.4130383;0.5806761;0.5845777;1;1;1;1;0;1;0;83;68;85
30;5;765.7714;425.4285;84;23;0;0;-0.07753336;-0.6209486;-0.09775722;0.03985059;0.488072;0;0;0;0;1;1;1;173;91;10
30;5;2089.657;1160.921;76;57;1;0;-0.1136354;0.4624374;0.588501;0.4988595;0.5823222;0;0;1;1;0;0;1;213;111;68
30;5;1061.632;589.7958;85;57;0;1;-0.7069373;0.514595;0.0504697;0.6294879;0.7467548;0;0;1;0;0;1;1;195;105;78
30;5;1293.315;718.5084;83;24;0;1;0.6419992;0.4676309;-0.01337636;0.7870784;0.4599988;1;0;0;1;1;1;0;29;32;33
30;5;1567.903;871.0573;55;39;1;1;0.4597842;-0.7736256;0.1968721;0.3837735;0.6368327;1;1;1;1;0;1;1;153;73;70
30;5;378.982;210.5455;93;26;0;0;-0.7071967;-0.7059044;-0.2859355;0.1424918;0.9236068;1;1;0;1;1;0;0;24;31;8
30;5;2065.488;1147.493;94;41;1;0;0.8590605;0.05907983;-0.1752807;0.7039701;0.1759546;1;1;1;1;1;1;1;198;118;19
30;5;1407.276;781.8203;90;47;0;0;-0.2733666;0.3419552;0.3765242;0.03421211;0.4415292;0;1;0;1;0;1;1;147;67;6
30;5;731.1163;406.1757;39;42;0;0;-0.995295;0.006103039;-0.3410615;0.08309865;0.5095052;0;0;1;1;0;0;1;174;93;24
30;5;753.8392;418.7995;46;29;0;0;-0.3074762;-0.4618605;-0.0120185;0.8924929;0.6773273;0;1;1;0;0;0;0;97;52;63
30;5;326.51;181.3945;72;49;0;1;0.9513268;-0.08459443;0.06389153;0.8194686;0.02068341;1;1;1;1;1;0;1;139;77;59
30;5;663.6848;368.7137;89;23;0;1;-0.1160892;-0.5800198;-0.6219849;0.0916332;0.2106888;0;1;0;0;1;0;1;190;114;76
30;5;1545.269;858.4828;58;24;0;0;-0.008345723;0.068735;0.7200058;0.4171824;0.67216;0;1;1;1;1;0;1;197;119;26
30;5;1716.541;953.6337;77;37;1;1;-0.3425726;0.7567305;0.7258881;0.6877927;0.4918236;1;1;0;1;1;0;1;196;105;87
30;5;1765.174;980.6522;97;20;0;0;0.6233504;0.4515484;-0.1221682;0.7481083;0.9076465;0;1;0;1;1;1;0;99;55;9
30;5;1363.378;757.4324;36;38;0;1;0.6104188;0.007134318;-0.1212159;0.4576864;0.6502943;1;1;1;1;1;1;1;181;98;75
30;5;972.9508;540.5283;37;27;1;1;-0.00063622;-0.4730168;-0.1029989;0.5972609;0.5982565;0;0;1;0;1;0;0;185;114;87
30;5;2013.195;1118.442;73;25;1;0;-0.9703691;-0.5682569;0.5576634;0.7435815;0.4033534;0;0;0;0;1;1;1;154;91;74
30;5;1353.592;751.9958;37;41;0;1;0.655201;0.6987181;0.6097626;0.8548683;0.456402;1;1;1;1;1;0;1;177;92;73
30;5;922.7317;512.6287;74;60;1;0;0.4319327;-0.7604752;0.3817406;0.3346664;0.5648164;1;1;1;1;0;1;1;166;89;7
30;5;814.2175;452.343;47;24;1;0;-0.8685822;-0.002766311;0.5571761;0.6889807;0.1692361;0;1;1;1;1;0;0;69;46;19
30;5;2155.181;1197.323;65;60;0;0;-0.8272295;-0.7705118;-0.6249567;0.4090073;0.2446072;1;1;1;0;0;1;1;195;105;7
30;5;1584.5;880.2778;36;21;0;0;0.07345283;-0.4487625;-0.05136096;0.9257939;0.5305911;1;0;0;1;0;0;1;210;114;12
30;5;1251.042;695.0234;43;52;0;0;0.7963064;0.03849685;0.5844665;0.4009654;0.4921966;1;0;0;1;0;1;1;150;68;22
30;5;2002.036;1112.242;43;41;1;0;0.5190909;0.1074041;-0.0327903;0.08226418;0.9749266;0;0;0;1;0;1;1;186;75;17
30;5;761.2791;422.9328;44;21;1;1;-0.2800735;-0.6863533;0.07795209;0.4341298;0.05107927;1;0;0;1;1;0;1;218;117;72
30;5;940.6362;522.5756;79;42;0;0;-0.3859149;-0.7617167;0.4298828;0.8076158;0.8602647;0;0;0;0;0;0;1;190;106;12
30;5;1753.403;974.113;44;58;1;0;-0.153309;0.266897;-0.5715461;0.6152479;0.6462737;0;1;0;0;1;0;1;201;114;14
30;5;2105.818;1169.899;76;52;1;0;0.09758699;-0.3552223;0.520026;0.4409971;0.7977577;1;1;1;1;1;0;1;152;81;15
30;5;500.3515;277.9731;71;39;0;0;-0.4047824;-0.7190966;0.009562016;0.5302458;0.476152;0;0;0;0;0;1;1;166;90;17
30;5;1824.323;1013.513;99;52;0;0;-0.7036471;-0.5402325;0.7697895;0.860101;0.1279151;0;0;0;1;0;0;1;197;111;14
30;5;1377.136;765.0755;52;41;0;1;0.1573733;-0.3721338;-0.2092458;0.05964029;0.850239;1;0;0;0;1;0;1;190;115;66
30;5;1827.044;1015.024;87;28;0;1;-0.5708735;0.3234015;-0.2373189;0.7333782;0.8431407;0;1;1;0;0;1;1;170;92;65
30;5;2148.283;1193.491;53;16;0;0;0.4331217;0.01952869;0.437677;0.3737336;0.6204836;1;0;1;0;1;0;1;187;115;4
30;5;1613.973;896.6518;75;51;0;0;-0.566268;0.2946565;0.1484219;0.6024725;0.8823922;1;1;0;1;0;1;1;164;72;24
30;5;2054.252;1141.251;74;30;1;1;0.8461623;0.2385872;0.5448269;0.637851;0.1754835;1;0;1;0;1;1;0;119;61;40
30;5;849.9962;472.2201;94;40;0;0;0.5071795;0.07727289;0.6302353;0.5000883;0.1033361;1;0;0;0;1;1;1;155;78;8
30;5;528.3699;293.5388;37;16;0;0;-0.8286271;0.4487217;0.1321948;0.3549576;0.5511689;1;1;0;0;0;0;0;78;56;1
30;5;357.7173;198.7318;59;31;1;0;0.1367739;0.4506437;-0.5431123;0.4214337;0.9748045;0;0;1;1;1;1;1;160;78;14
30;5;384.2569;213.476;99;19;0;1;0.7942781;-0.7632772;0.453809;0.6067762;0.8177881;1;0;1;0;0;1;1;159;88;35
