Age;VRExperience;width;height;fov;fps;antialiasing;textures;saturation;brightness;contrast;sharpness;shadowStrength;reflections;modelsDetail;dof;particles;ambientSound;reverbZone;won;zombiesKilled;time;VisualImmersion
30;5;713.2012;396.2229;38;24;1;0;-0.3352767;0.6080725;-0.4141783;0.5626543;0.7538321;0;1;0;0;1;1;0;172;115;10
30;5;2041.246;1134.026;56;42;1;0;0.8082106;0.7406151;0.1297539;0.9814095;0.9010404;0;1;0;1;1;1;1;152;77;30
30;5;2023.198;1123.999;42;38;0;1;0.8344781;-0.1395684;-0.5056335;0.1676991;0.7465441;0;0;1;0;0;1;1;147;71;71
30;5;1433.905;796.6138;82;21;1;1;-0.1980072;0.4001213;0.782922;0.7370318;0.5304185;1;1;0;1;0;1;1;177;92;75
30;5;1539.517;855.2873;45;27;1;1;0.1453708;0.05435801;-0.457707;0.5366347;0.6782238;0;0;1;1;0;0;1;195;114;66
30;5;1171.615;650.8975;41;38;1;1;-0.05220854;0.7295962;-0.1419873;0.6517206;0.9043623;0;1;0;1;0;0;1;158;105;65
30;5;985.0536;547.252;58;40;1;0;0.3401863;0.3323625;0.3348198;0.6435099;0.8754277;1;1;0;1;0;1;1;123;66;3
30;5;1923.475;1068.597;69;29;1;0;-0.4574596;-0.2170337;-0.4553623;0.4628283;0.2478254;0;1;0;0;0;0;1;155;84;12
30;5;1026.973;570.5406;64;29;0;0;-0.2172016;-0.6866091;-0.2280229;0.817968;0.310343;0;0;0;0;1;1;1;193;102;20
30;5;846.6728;470.3738;40;22;0;0;-0.6778526;0.2896732;-0.285101;0.2918069;0.1225624;0;1;1;0;0;1;0;172;104;18
30;5;1554.058;863.3655;53;44;0;0;0.0319134;-0.5324247;0.4546015;0.3647401;0.8657165;0;1;0;1;1;1;0;180;113;8
30;5;286.6695;159.2608;81;59;0;1;0.1293148;-0.1585517;-0.01410913;0.2870061;0.6524947;1;1;1;0;1;1;1;120;63;70
30;5;1714.976;952.7645;47;56;1;1;-0.5430303;0.4171743;0.618753;0.8239038;0.2291039;1;0;1;1;1;1;1;141;60;59
30;5;523.0182;290.5657;49;49;1;1;0.2272297;0.6601618;0.4084032;0.8417037;0.9559555;0;1;0;0;1;0;1;200;100;59
30;5;948.9379;527.1877;48;20;1;0;-0.4093465;0.2417984;-0.1913615;0.4918247;0.3971583;0;1;1;1;0;0;1;159;88;17
30;5;1622.267;901.2595;96;21;0;1;-0.2387339;0.3652544;0.02283925;0.3384718;0.9431874;1;0;1;0;0;1;0;151;93;72
30;5;1896.376;1053.542;91;56;1;0;0.2147564;0.4688268;-0.3956237;0.4237171;0.5756982;0;1;0;0;0;0;1;225;108;12
30;5;1003.877;557.7094;83;38;0;0;0.2008728;0.4740402;-0.1888543;0.9293126;0.7455699;1;1;1;0;1;1;1;176;87;21
30;5;1090.587;605.8819;46;43;1;0;0.8373539;-0.1724132;-0.1208014;0.1006291;0.3321323;0;1;1;1;0;0;0;49;41;31
30;5;420.4389;233.5772;92;52;0;0;-0.4431552;-0.05298626;0.299707;0.6759447;0.8301846;0;0;0;1;0;0;1;167;87;17
30;5;225.9471;125.5262;82;47;0;0;-0.330278;-0.02883995;-0.3037891;0.3760676;0.04241073;1;1;1;0;0;1;0;74;72;6
30;5;1221.993;678.8852;39;40;0;0;0.2439951;-0.4764339;0.306826;0.8096856;0.3586776;0;1;0;0;1;1;0;59;54;57
30;5;343.9005;191.0558;86;46;0;1;-0.9596889;0.3559194;-0.752974;0.2867737;0.5130304;1;1;1;1;0;0;0;146;85;22
30;5;1896.509;1053.616;41;45;1;0;0.34062;0.6984869;0.2271087;0.7288928;0.2618375;1;1;1;0;1;0;1;171;87;20
30;5;1118.735;621.5193;98;16;1;0;0.793648;0.3550407;-0.4207895;0.9385254;0.3150952;1;0;0;1;1;1;1;188;108;8
30;5;2109.411;1171.895;67;52;1;0;0.9217408;0.5514734;-0.1283938;0.4774781;0.6019995;0;0;1;0;0;1;1;182;93;75
30;5;482.0645;267.8136;60;50;0;1;-0.7883978;-0.1244518;0.7927757;0.3536201;0.9550687;0;0;0;1;1;1;0;99;61;69
30;5;1509.456;838.5865;95;31;1;1;-0.5250609;-0.2914649;-0.627582;0.8719828;0.5929071;0;0;0;1;0;1;1;205;113;74
30;5;1354.925;752.7358;87;16;1;0;-0.4663526;-0.2067191;0.1963605;0.3002372;0.7068186;0;1;0;1;1;1;0;141;99;3
30;5;1170.39;650.2166;77;34;0;0;0.4588828;0.1877515;-0.3521032;0.6859796;0.1141723;1;0;0;0;0;1;1;177;94;44
30;5;276.0963;153.3868;54;58;1;1;0.3845994;0.4962106;0.4437029;0.2448586;0.2291613;1;0;1;1;1;0;1;218;107;37
30;5;1640.635;911.4642;89;22;0;0;-0.6822584;0.1185098;0.3160372;0.3212289;0.4175922;0;1;1;1;1;1;1;160;76;32
30;5;886.4202;492.4557;31;41;1;0;-0.7155993;0.7958661;-0.2600936;0.2647319;0.5207095;1;1;0;0;0;1;0;116;57;15
30;5;619.7681;344.3156;51;33;0;0;0.2772617;-0.2785827;-0.2197814;0.2236328;0.3869845;1;0;1;0;1;0;1;151;69;58
30;5;244.0777;135.5987;49;43;1;0;-0.1555482;-0.2188586;-0.6403572;0.2310598;0.8442658;0;1;0;0;0;1;1;168;88;12
30;5;388.9868;216.1038;92;43;0;1;0.8062553;0.64534;-0.4776842;0.6610225;0.580126;1;1;0;1;0;0;1;195;110;64
30;5;2086.68;1159.267;55;35;0;0;-0.1518067;-0.6234991;0.4959486;0.1737034;0.8858161;0;1;1;1;1;0;1;169;86;84
30;5;393.6128;218.6738;67;40;0;0;-0.5013485;-0.1525704;-0.7781863;0.6548759;0.938542;1;1;0;1;1;0;0;88;52;21
30;5;1971.231;1095.128;65;55;0;0;0.3427109;-0.2604291;-0.6036535;0.8749834;0.269335;0;0;1;0;0;0;1;185;85;70
30;5;1231.436;684.1311;37;58;1;1;-0.5942321;0.3814457;0.2285509;0.5289889;0.03744376;0;1;0;1;0;1;0;60;58;70
30;5;216.4104;120.228;54;58;1;0;-0.5233378;-0.1211308;-0.08657104;0.6670245;0.03485489;0;0;1;0;0;0;1;138;67;12
30;5;794.323;441.2906;71;50;0;1;0.3490116;-0.5136237;0.08249581;0.3258027;0.3337335;1;1;0;1;1;0;1;140;69;80
30;5;1913.196;1062.887;81;54;0;1;0.9343538;0.302536;-0.2359483;0.3895001;0.1255156;1;1;1;1;0;0;1;203;110;76
30;5;1774.742;985.9678;94;37;1;1;0.1672992;-0.7379877;0.3268957;0.6974319;0.6968409;0;0;0;0;1;0;1;221;113;63
30;5;1119.315;621.8417;68;17;0;1;-0.7373104;-0.1310239;0.3065775;0.1987748;0.117627;1;0;0;0;1;0;1;140;64;23
30;5;310.2132;172.3407;94;17;0;1;0.2075461;-0.04374951;-0.4169894;0.8229822;0.8476276;0;1;0;1;0;1;1;171;89;2
30;5;1110.3;616.8336;42;40;1;0;-0.9879456;0.4654293;-0.5069719;0.6062296;0.687289;1;0;0;0;0;1;1;190;91;14
30;5;1485.328;825.182;82;42;0;1;-0.04927862;-0.6995813;-0.539892;0.9466088;0.6400766;0;0;1;0;1;1;1;210;115;68
30;5;1219.841;677.6896;35;39;0;0;-0.6595337;0.08278686;-0.5394564;0.0477798;0.8558713;1;1;1;0;0;1;1;203;114;26
30;5;253.1975;140.6653;90;17;1;0;0.4327979;-0.3420705;-0.5142038;0.2295313;0.4897904;1;0;0;0;0;0;0;104;82;2
30;5;312.6482;173.6934;88;59;1;0;-0.9049149;-0.4025221;-0.1121632;0.1608651;0.7939943;1;1;1;0;0;1;1;216;106;67
30;5;1960.506;1089.17;76;53;1;1;-0.4845663;-0.132665;0.7696748;0.1566927;0.951969;1;1;1;1;1;0;1;171;80;97
30;5;1197.829;665.4603;73;55;0;0;-0.1247326;-0.1294574;0.318259;0.8125494;0.2424061;1;0;0;0;0;1;1;189;84;35
30;5;1674.563;930.3128;95;53;1;0;-0.01141894;0.2229313;0.4613979;0.08086729;0.5687618;0;1;0;0;0;1;1;126;68;68
30;5;1299.546;721.9699;58;32;0;1;0.08048999;-0.2407458;0.6359649;0.6239418;0.2810093;1;0;0;0;1;0;1;124;67;57
30;5;811.0118;450.5621;86;56;1;1;-0.6196921;-0.1152488;0.3321916;0.6101637;0.8035755;0;1;1;1;1;1;1;146;64;66
30;5;770.0844;427.8246;94;26;1;1;0.8754814;0.4571607;-0.1017264;0.273831;0.1549246;0;0;0;1;1;1;0;78;47;62
30;5;325.6056;180.892;62;30;0;0;-0.009500623;0.7480919;0.0175088;0.5595093;0.09266901;0;0;0;0;0;0;1;140;63;3
30;5;1932.546;1073.637;71;26;0;0;0.3201866;0.1076356;0.1598121;0.03561556;0.6732789;0;1;0;1;0;1;1;204;114;63
30;5;1931.337;1072.965;55;36;1;0;-0.1951531;-0.5546282;-0.7739683;0.2579792;0.6825213;1;0;1;0;0;0;0;165;78;22
30;5;1490.418;828.0099;83;48;1;1;0.9106929;0.167946;0.68239;0.4038427;0.3442933;1;1;1;0;0;1;1;177;91;78
30;5;1987.274;1104.041;30;19;0;1;0.2455868;0.05097991;-0.7692854;0.6759069;0.4516161;0;1;0;1;0;1;0;167;105;67
30;5;1930.997;1072.776;81;19;0;0;0.6152081;-0.5306093;0.7090099;0.168228;0.8815628;0;1;1;1;0;0;0;76;65;34
30;5;1576.82;876.0112;72;42;1;1;-0.1445702;0.2998047;0.6108107;0.9775391;0.4930788;1;0;1;1;0;0;1;164;70;78
30;5;1175.912;653.2847;57;27;0;1;0.637969;0.1204387;0.2255323;0.01644433;0.3934948;0;1;0;0;1;0;1;189;103;70
30;5;1677.237;931.7982;44;33;0;0;-0.0254885;-0.03969795;0.5633022;0.7504361;0.1463491;1;1;0;0;0;1;1;185;90;26
30;5;1140.075;633.3751;52;33;1;1;-0.7451019;-0.6008373;0.256928;0.2616178;0.7712559;0;1;0;1;1;0;1;168;95;94
30;5;288.586;160.3256;53;33;0;1;-0.6616924;0.4031496;0.3143541;0.6216682;0.6849375;1;0;1;0;1;1;1;208;112;17
30;5;709.9167;394.3982;90;35;1;0;0.3115279;-0.5749771;-0.5731413;0.273977;0.63788;0;1;0;1;0;0;0;120;67;25
30;5;633.1784;351.7658;49;20;1;1;0.7281084;-0.05709809;-0.1063369;0.2339045;0.775599;0;1;1;0;0;0;0;68;49;49
30;5;1469.087;816.1593;48;56;0;1;0.479655;0.1359874;-0.1193233;0.9308029;0.04309809;1;0;0;1;1;0;1;188;95;73
30;5;296.3705;164.6503;89;44;0;1;-0.9023538;-0.6880438;0.1529447;0.02354789;0.8320276;0;0;0;1;1;1;1;216;115;18
30;5;1483.611;824.2281;40;16;0;1;0.889576;0.7973863;-0.5080431;0.240456;0.9790076;1;0;0;1;1;1;0;125;76;2
30;5;535.0789;297.2661;61;47;1;0;0.3027568;0.6995974;0.004017711;0.5079177;0.5378867;1;0;0;1;0;1;1;203;108;8
30;5;1003.861;557.7007;67;60;0;1;-0.3853189;0.1010814;-0.304203;0.4206669;0.6750157;0;0;1;1;1;0;1;188;107;63
30;5;693.2665;385.1481;54;42;0;1;0.3482539;-0.1561435;0.1511025;0.6681771;0.2193085;0;1;1;1;0;0;1;156;68;18
30;5;959.244;532.9133;81;41;0;1;0.7839301;-0.5312924;-0.5508377;0.2135589;0.4810049;1;0;0;0;0;1;1;132;61;67
30;5;1027.298;570.721;53;52;1;0;-0.5948429;0.1264571;0.5873438;0.1726741;0.7763516;0;1;0;1;0;1;0;121;77;15
30;5;980.6035;544.7797;91;15;1;1;-0.1084555;-0.09959364;0.6312655;0.6826793;0.2634156;0;1;1;0;0;0;0;135;96;69
30;5;2136.205;1186.78;88;53;0;1;-0.4386619;0.1980966;0.2114683;0.1065279;0.2554695;0;1;1;1;0;0;1;190;103;89
30;5;926.7499;514.8611;32;25;1;1;-0.4002994;0.5648062;0.5459627;0.4016734;0.3699577;0;1;1;0;1;1;1;168;87;61
30;5;546.8264;303.7924;72;18;1;0;-0.2179853;0.7127419;0.08246738;0.3594678;0.14755;0;1;0;0;1;0;0;170;104;5
30;5;975.0139;541.6744;45;60;1;1;0.8103082;0.6006789;-0.3388879;0.6312325;0.8412799;0;1;1;1;1;1;1;210;114;84
30;5;287.0213;159.4563;38;24;0;0;0.735028;-0.6374981;-0.4086642;0.1931536;0.7187575;1;1;0;1;1;0;0;111;66;15
30;5;1715.258;952.9209;96;34;1;1;-0.3878342;-0.5169573;0.2420593;0.2697993;0.3846425;0;1;1;1;0;0;1;182;103;99
30;5;1888.644;1049.247;78;15;1;0;-0.5235581;0.5335647;0.07631618;0.7856491;0.1731632;0;1;0;0;1;0;0;30;35;11
30;5;1864.052;1035.584;33;39;0;1;-0.3412582;0.488718;-0.1952571;0.2470829;0.7066;1;0;0;1;0;1;1;148;77;75
30;5;2131.444;1184.136;35;16;0;0;-0.4369584;0.05483979;0.08959419;0.3115937;0.6440928;0;0;1;1;0;0;1;151;73;12
30;5;1129.348;627.4155;53;50;0;1;0.9189641;-0.1962045;0.3889902;0.8957642;0.5114004;1;0;1;1;1;0;1;170;79;76
30;5;954.9512;530.5284;87;45;1;1;0.7606964;0.7104192;-0.720669;0.08650839;0.0884794;1;0;1;0;0;1;1;192;117;44
30;5;331.001;183.8895;32;35;1;1;-0.101658;0.35061;-0.3868856;0.1419233;0.2611474;0;1;0;1;0;1;0;113;85;22
30;5;587.0461;326.1367;32;24;1;1;0.4308748;-0.4372452;-0.5559185;0.1740253;0.0590986;0;0;1;0;1;0;1;188;116;46
30;5;656.5181;364.7323;71;39;1;0;0.8846164;0.7699828;0.4796789;0.6677036;0.01207471;1;1;1;1;1;0;0;136;64;15
30;5;772.9271;429.404;41;37;1;1;-0.309435;-0.4787475;-0.7042099;0.3920916;0.1098139;0;0;0;1;0;1;1;198;109;72
30;5;1358.143;754.5239;68;53;0;0;0.2956004;-0.7005559;-0.7733003;0.5188342;0.06624711;0;1;1;0;1;1;0;112;60;7
30;5;826.1244;458.958;96;27;0;0;2.503395E-06;-0.4749742;0.08095771;0.3157451;0.9683473;1;1;1;0;1;1;1;182;110;11
30;5;463.5762;257.5424;71;32;0;0;0.4261431;0.2206373;0.4930345;0.7272807;0.8778826;0;0;1;0;1;1;1;173;77;13
30;5;378.4033;210.2241;81;21;0;0;0.1991256;0.2612344;-0.7569171;0.1929033;0.7490528;0;0;0;0;1;0;0;86;59;8
30;5;251.8467;139.9148;63;45;1;0;-0.1591071;0.3482832;0.2942308;0.7582628;0.8508409;1;1;1;1;0;1;1;147;77;9
30;5;2037.444;1131.913;36;44;1;0;-0.276817;-0.2303969;-0.2400747;0.5547004;0.1462977;1;1;1;1;0;0;1;150;65;23
30;5;1952.538;1084.744;47;55;0;1;-0.377066;0.628302;0.3097813;0.1423165;0.9493943;1;1;1;1;1;0;1;181;93;99
30;5;528.1539;293.4189;97;57;1;1;0.8490858;0.572073;-0.2326701;0.4346979;0.1131052;1;0;1;0;0;1;1;215;118;67
30;5;332.6431;184.8017;88;60;0;0;0.5670137;-0.5643248;0.1604928;0.1194447;0.1188091;1;1;0;0;1;0;0;161;95;6
30;5;1239.041;688.3558;69;42;0;0;-0.5533133;-0.1368611;0.1764783;0.5157514;0.8560402;0;0;0;1;1;0;0;152;70;12
30;5;1779.358;988.5324;68;38;1;0;0.0167073;-0.4259476;-0.5134168;0.2328132;0.4204089;1;0;0;1;0;1;1;156;72;66
30;5;923.9861;513.3256;46;35;0;0;-0.02927959;0.08018601;-0.3659289;0.09508562;0.776565;1;1;0;1;1;0;0;27;32;32
30;5;1553.165;862.8692;91;28;0;1;0.288511;-0.5461803;-0.4246927;0.5171399;0.3051677;0;0;1;1;0;1;1;163;71;62
31;5;955.7085;530.9492;92;51;0;0;0.5437999;-0.3894754;0.6673107;0.7920702;0.5919436;1;0;0;1;0;0;1;212;107;30
31;5;1246.153;692.3075;88;31;0;0;0.6747079;-0.2459417;-0.2725352;0.6246306;0.6296583;0;0;1;0;0;0;1;189;101;54
31;5;902.5193;501.3996;40;32;1;1;0.7414901;-0.6008236;-0.07621014;0.09778512;0.7746003;0;0;1;0;1;1;1;184;93;78
31;5;585.9624;325.5347;66;33;1;1;-0.9561083;-0.68854;0.123882;0.3733506;0.1135532;1;0;0;0;1;1;1;178;114;21
31;5;467.3761;259.6534;88;41;0;0;-0.467697;-0.7853795;0.4415731;0.915184;0.3594255;1;1;0;1;0;1;0;30;33;7
31;5;1207.679;670.9327;82;59;0;1;0.3711414;0.3055557;-0.7635229;0.9545091;0.7195165;0;1;0;1;1;1;1;127;63;78
31;5;2077.292;1154.051;33;49;1;0;0.6541736;-0.7805563;-0.203406;0.09224308;0.4633291;0;1;1;1;1;1;1;158;91;35
31;5;321.929;178.8494;40;26;1;1;-0.6511703;0.3555191;0.6503212;0.0006018877;0.7190619;0;0;0;1;0;0;1;195;97;11
31;5;511.5639;284.2022;34;34;0;0;-0.4378852;-0.7716517;-0.7893048;0.8471497;0.7101276;1;1;0;1;1;0;1;168;82;10
31;5;1674.252;930.1398;83;25;1;0;-0.3821365;0.6037794;-0.2347766;0.6530733;0.6326803;1;1;1;0;0;0;0;142;69;15
31;5;1465.004;813.891;65;50;1;0;-0.3626968;0.3721249;-0.6688771;0.673944;0.4994131;1;1;1;0;1;1;1;171;95;20
31;5;2007.602;1115.334;71;46;1;0;-0.4151424;0.6816158;0.4044073;0.5944541;0.2018676;1;1;1;0;1;1;1;195;95;15
31;5;1579.586;877.5477;61;19;0;0;-0.6888862;0.006064892;0.6242365;0.3593658;0.4024281;0;0;0;0;1;1;1;195;117;6
31;5;1970.505;1094.725;42;51;0;1;0.9717038;0.07351637;0.7579036;0.2088885;0.9594952;1;1;0;1;1;0;1;158;88;100
31;5;1658.101;921.1675;86;17;0;1;-0.8808563;0.7545666;-0.7358629;0.5639799;0.2730166;1;0;0;1;0;1;0;47;50;4
31;5;1456.693;809.2741;81;24;0;1;0.3124351;0.6217884;0.487505;0.5538351;0.6435194;0;1;1;1;0;0;1;152;89;77
31;5;487.7642;270.9801;34;25;0;0;0.6576176;-0.3402535;-0.7331272;0.3752162;0.8627908;0;0;0;0;1;1;1;145;71;7
31;5;1264.651;702.5837;58;20;1;0;0.51367;-0.2500013;-0.7736493;0.577429;0.5083923;1;1;0;0;1;1;0;51;58;4
31;5;2129.738;1183.188;35;55;1;1;-0.3363003;-0.4686732;0.7201605;0.5518629;0.4710496;1;0;0;0;1;0;1;216;108;83
31;5;1463.98;813.3222;60;40;0;1;-0.07337415;0.5135157;-0.6929033;0.4356526;0.9405762;1;0;1;0;1;0;1;129;66;55
31;5;1192.117;662.287;97;58;0;1;-0.02001035;-0.4960461;-0.1719214;0.6631044;0.4924099;0;0;0;0;0;1;1;178;93;56
31;5;1721.975;956.6529;80;47;0;1;-0.9016266;-0.7349251;0.4889255;0.4632545;0.2837514;1;1;0;0;0;0;1;148;60;64
31;5;1719.259;955.144;40;51;1;1;-0.7746305;-0.6069563;-0.6551238;0.6885639;0.254653;0;0;1;0;1;1;1;203;113;45
31;5;1561.001;867.223;81;48;0;1;-0.4133583;-0.3290132;-0.2814656;0.7610829;0.9907085;1;1;1;0;0;1;1;143;69;77
30;5;1389.742;772.079;50;52;1;1;-0.1516339;0.1010574;-0.05233657;0.7636678;0.09805918;1;1;0;0;1;1;1;148;67;53
30;5;753.8591;418.8106;82;56;0;0;-0.4513713;-0.221008;0.5918167;0.1523547;0.5005921;0;0;0;1;0;1;1;152;65;17
30;5;1912.713;1062.619;81;33;0;0;-0.4599811;0.5403278;-0.09631777;0.8803145;0.2984793;1;1;1;0;1;1;0;111;60;32
30;5;1711.567;950.8705;62;41;0;0;-0.8095174;0.347517;0.511099;0.6965299;0.995785;0;0;1;1;0;0;1;168;81;20
30;5;1171.677;650.9319;82;21;1;0;-0.08997858;-0.2081647;0.08157015;0.8208855;0.3682837;1;0;1;0;1;0;1;135;67;31
30;5;656.9335;364.963;91;35;0;1;0.9701788;0.4177063;-0.05883551;0.3937922;0.4763344;0;1;0;0;0;1;1;148;73;49
30;5;1337.058;742.8102;54;32;0;1;0.7538581;-0.5870371;-0.03683978;0.2111576;0.6103192;1;0;0;1;1;0;0;182;107;81
30;5;2071.686;1150.936;34;30;0;1;0.6915936;0.1361423;0.3202335;0.5576398;0.013978;1;0;1;1;0;1;0;115;83;54
30;5;777.3611;431.8673;56;59;1;1;0.5571902;-0.4469227;-0.05652416;0.0210439;0.5015354;0;0;1;1;1;1;1;194;84;83
30;5;762.2454;423.4697;98;16;1;0;0.9672506;-0.4462166;-0.4931398;0.1951889;0.06024528;1;0;1;0;1;1;1;158;83;16
30;5;1479.69;822.0498;91;59;0;1;0.8000722;0.464572;-0.431114;0.6187741;0.4202288;0;0;0;0;1;1;0;97;57;55
30;5;982.2456;545.692;61;38;0;1;0.1498245;0.5494852;0.382456;0.01743424;0.1334964;0;0;0;1;0;0;0;110;59;56
30;5;1112.958;618.3102;97;27;1;1;-0.5671191;0.669879;0.6772923;0.1519108;0.8626065;1;0;0;0;1;1;0;187;112;72
30;5;508.57;282.5389;51;23;0;1;-0.3595284;-0.4332458;-0.3945836;0.6932459;0.6749147;1;0;1;0;0;1;1;173;84;46
30;5;255.3601;141.8667;43;21;1;0;-0.985234;-0.265488;0.5366096;0.1523165;0.5933545;1;1;0;0;1;0;1;149;78;1
30;5;693.8336;385.4631;43;35;1;0;0.05550969;-0.3027694;-0.2746352;0.2507209;0.6246788;1;0;0;0;0;1;0;175;92;36
30;5;1951.615;1084.231;95;55;0;0;0.2175111;-0.1433837;-0.002901733;0.8590701;0.09070337;1;0;0;1;0;0;0;174;91;22
30;5;625.5003;347.5002;61;49;1;0;-0.7482646;0.1663795;-0.5764833;0.5561273;0.6110851;0;0;1;1;1;0;1;174;78;50
30;5;1122.252;623.4734;93;38;1;1;0.08247626;-0.2487695;-0.5414948;0.2926149;0.9851811;0;0;1;1;0;0;1;194;110;74
30;5;950.9232;528.2906;47;26;0;1;-0.2632653;0.6476013;0.512682;0.6057029;0.9366386;0;1;1;1;1;1;0;70;53;49
30;5;280.5415;155.8564;74;51;0;0;0.339957;0.0235917;0.2478681;0.5817444;0.04443121;1;1;0;1;0;1;0;120;82;4
